0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 5ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 14ms
10 timing config:load:file:/root/.npmrc Completed in 4ms
11 timing config:load:user Completed in 5ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 36ms
16 timing npm:load:configload Completed in 36ms
17 timing config:load:flatten Completed in 5ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 2ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-05-28T19_12_38_488Z-
25 verbose logfile /root/.npm/_logs/2024-05-28T19_12_38_488Z-debug-0.log
26 timing npm:load:logFile Completed in 19ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 101ms
30 timing arborist:ctor Completed in 2ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 1394ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 2ms
36 timing idealTree:buildDeps Completed in 5ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 1442ms
39 timing reify:loadTrees Completed in 1497ms
40 timing reify:diffTrees Completed in 35ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 5ms
43 timing reify:createSparse Completed in 286ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2652 timing reifyNode:node_modules/@babel/helper-string-parser Completed in 34606ms
2653 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 31781ms (cache miss)
2654 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 31667ms (cache miss)
2655 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 31837ms (cache miss)
2656 timing reifyNode:node_modules/rc/node_modules/ini Completed in 34904ms
2657 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 31943ms (cache miss)
2658 timing reifyNode:node_modules/webpack/node_modules/estraverse Completed in 34975ms
2659 http fetch GET 200 https://registry.npmjs.org/npm-registry-fetch/-/npm-registry-fetch-14.0.5.tgz 33366ms (cache miss)
2660 timing reifyNode:node_modules/npm-registry-fetch Completed in 34891ms
2661 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 33012ms (cache miss)
2662 timing reifyNode:node_modules/istanbul-lib-report Completed in 34839ms
2663 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-15.0.0.tgz 32812ms (cache miss)
2664 timing reifyNode:node_modules/globals Completed in 34813ms
2665 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz 33727ms (cache miss)
2666 timing reifyNode:node_modules/source-map-support Completed in 34973ms
2667 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-3.0.1.tgz 32752ms (cache miss)
2668 http fetch GET 200 https://registry.npmjs.org/pg-types/-/pg-types-2.2.0.tgz 33486ms (cache miss)
2669 timing reifyNode:node_modules/pg-types Completed in 34937ms
2670 timing reifyNode:node_modules/nanoid Completed in 34912ms
2671 http fetch GET 200 https://registry.npmjs.org/fast-content-type-parse/-/fast-content-type-parse-1.1.0.tgz 32735ms (cache miss)
2672 http fetch GET 200 https://registry.npmjs.org/@rails/ujs/-/ujs-7.1.3-2.tgz 32267ms (cache miss)
2673 timing reifyNode:node_modules/@rails/ujs Completed in 34742ms
2674 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 32218ms (cache miss)
2675 timing reifyNode:node_modules/@jridgewell/resolve-uri Completed in 34737ms
2676 http fetch GET 200 https://registry.npmjs.org/@fastify/error/-/error-3.4.1.tgz 32157ms (cache miss)
2677 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-6.1.1.tgz 31853ms (cache miss)
2678 timing reifyNode:node_modules/normalize-package-data/node_modules/hosted-git-info Completed in 34951ms
2679 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 31840ms (cache miss)
2680 timing reifyNode:node_modules/node-gyp/node_modules/cacache/node_modules/minimatch Completed in 34950ms
2681 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.4.15.tgz 32240ms (cache miss)
2682 timing reifyNode:node_modules/@jridgewell/sourcemap-codec Completed in 34755ms
2683 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 32044ms (cache miss)
2684 timing reifyNode:node_modules/webpack/node_modules/graceful-fs Completed in 35076ms
2685 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 31762ms (cache miss)
2686 timing reifyNode:node_modules/eslint/node_modules/globals Completed in 34847ms
2687 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 33873ms (cache miss)
2688 timing reifyNode:node_modules/tapable Completed in 35062ms
2689 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.15.tgz 34037ms (cache miss)
2690 timing reifyNode:node_modules/which-typed-array Completed in 35114ms
2691 http fetch GET 200 https://registry.npmjs.org/process-warning/-/process-warning-3.0.0.tgz 33634ms (cache miss)
2692 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 32962ms (cache miss)
2693 timing reifyNode:node_modules/has-symbols Completed in 34936ms
2694 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 32314ms (cache miss)
2695 http fetch GET 200 https://registry.npmjs.org/@jest/expect-utils/-/expect-utils-29.7.0.tgz 32274ms (cache miss)
2696 timing reifyNode:node_modules/@jest/expect-utils Completed in 34818ms
2697 timing reifyNode:node_modules/@fastify/formbody Completed in 34807ms
2698 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.24.4.tgz 32140ms (cache miss)
2699 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-7.2.0.tgz 31913ms (cache miss)
2700 timing reifyNode:node_modules/js-beautify/node_modules/nopt Completed in 35001ms
2701 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz 32278ms (cache miss)
2702 timing reifyNode:node_modules/@humanwhocodes/object-schema Completed in 34832ms
2703 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 32061ms (cache miss)
2704 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.0.1.tgz 31813ms (cache miss)
2705 timing reifyNode:node_modules/boxen/node_modules/chalk Completed in 34911ms
2706 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.2.0.tgz 31778ms (cache miss)
2707 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.3.tgz 33020ms (cache miss)
2708 timing reifyNode:node_modules/globalthis Completed in 35019ms
2709 http fetch GET 200 https://registry.npmjs.org/cli-table3/-/cli-table3-0.6.4.tgz 32716ms (cache miss)
2710 timing reifyNode:node_modules/cli-table3 Completed in 34961ms
2711 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 32675ms (cache miss)
2712 timing reifyNode:node_modules/braces Completed in 34959ms
2713 timing metavuln:cache:put:security-advisory:pug:yI9OqSTGApwM1plZh+GwYkQnIMxxllvP+0cyWi8CvNOqeFNcKdnjfPsy6zk7AaSh0hyoiqfAB8RgrcWvhr3AXA== Completed in 2841ms
2714 timing metavuln:calculate:security-advisory:pug:1097337 Completed in 20609ms
2715 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.6.tgz 33013ms (cache miss)
2716 timing reifyNode:node_modules/function.prototype.name Completed in 35033ms
2717 timing metavuln:cache:put:security-advisory:ip:BJcsN5FXqeX5Z2+OHKRMJjBFmRhZocpgazLMAk2XouUMlCG35xMZ4q8YNNbTlUHOA6ga3QSehvFScbo4oOW2Hw== Completed in 3290ms
2718 timing metavuln:calculate:security-advisory:ip:1096571 Completed in 20618ms
2719 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 33016ms (cache miss)
2720 timing reifyNode:node_modules/function-bind Completed in 35036ms
2721 timing reifyNode:node_modules/fast-content-type-parse Completed in 35014ms
2722 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.23.0.tgz 32689ms (cache miss)
2723 timing reifyNode:node_modules/browserslist Completed in 34971ms
2724 http fetch GET 200 https://registry.npmjs.org/@fastify/fast-json-stringify-compiler/-/fast-json-stringify-compiler-4.3.0.tgz 32358ms (cache miss)
2725 timing reifyNode:node_modules/objection/node_modules/json-schema-traverse Completed in 35161ms
2726 timing reifyNode:node_modules/fast-json-stringify/node_modules/json-schema-traverse Completed in 35038ms
2727 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-1.1.1.tgz 34147ms (cache miss)
2728 timing reifyNode:node_modules/unique-filename Completed in 35272ms
2729 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 31906ms (cache miss)
2730 timing reifyNode:node_modules/babel-plugin-istanbul/node_modules/semver Completed in 35004ms
2731 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 31859ms (cache miss)
2732 http fetch GET 200 https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-6.2.2.tgz 33764ms (cache miss)
2733 http fetch GET 200 https://registry.npmjs.org/minipass-sized/-/minipass-sized-1.0.3.tgz 33588ms (cache miss)
2734 timing reifyNode:node_modules/minipass-sized Completed in 35172ms
2735 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-3.0.0.tgz 33506ms (cache miss)
2736 timing reifyNode:node_modules/mime Completed in 35169ms
2737 http fetch GET 200 https://registry.npmjs.org/help-me/-/help-me-4.2.0.tgz 33149ms (cache miss)
2738 timing reifyNode:node_modules/fastify-plugin Completed in 35089ms
2739 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 32681ms (cache miss)
2740 timing reifyNode:node_modules/ajv-formats Completed in 35031ms
2741 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 33538ms (cache miss)
2742 timing reifyNode:node_modules/mime-db Completed in 35199ms
2743 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 32773ms (cache miss)
2744 timing reifyNode:node_modules/buffer Completed in 35053ms
2745 timing reifyNode:node_modules/@fastify/error Completed in 35008ms
2746 timing reifyNode:node_modules/@babel/compat-data Completed in 34997ms
2747 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-6.0.0.tgz 32136ms (cache miss)
2748 timing reifyNode:node_modules/node-gyp/node_modules/nopt Completed in 35237ms
2749 http fetch GET 200 https://registry.npmjs.org/umzug/-/umzug-2.3.0.tgz 34227ms (cache miss)
2750 timing reifyNode:node_modules/umzug Completed in 35356ms
2751 http fetch GET 200 https://registry.npmjs.org/style-loader/-/style-loader-4.0.0.tgz 34149ms (cache miss)
2752 timing reifyNode:node_modules/style-loader Completed in 35343ms
2753 timing reifyNode:node_modules/@fastify/secure-session/node_modules/fastify-plugin Completed in 35040ms
2754 http fetch GET 200 https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-29.7.0.tgz 33463ms (cache miss)
2755 timing reifyNode:node_modules/jest-snapshot Completed in 35233ms
2756 http fetch GET 200 https://registry.npmjs.org/sequelize-pool/-/sequelize-pool-7.1.0.tgz 34045ms (cache miss)
2757 timing reifyNode:node_modules/sequelize-pool Completed in 35344ms
2758 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz 33028ms (cache miss)
2759 timing reifyNode:node_modules/es-to-primitive Completed in 35158ms
2760 timing reifyNode:node_modules/process-warning Completed in 35324ms
2761 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.6.tgz 33675ms (cache miss)
2762 timing reifyNode:node_modules/minimist Completed in 35287ms
2763 http fetch GET 200 https://registry.npmjs.org/jju/-/jju-1.4.0.tgz 33500ms (cache miss)
2764 timing reifyNode:node_modules/jju Completed in 35262ms
2765 timing reifyNode:node_modules/@fastify/view/node_modules/fastify-plugin Completed in 35087ms
2766 http fetch GET 200 https://registry.npmjs.org/event-emitter/-/event-emitter-0.3.5.tgz 33098ms (cache miss)
2767 http fetch GET 200 https://registry.npmjs.org/@sigstore/bundle/-/bundle-1.1.0.tgz 32643ms (cache miss)
2768 timing reifyNode:node_modules/@nodelib/fs.stat Completed in 35112ms
2769 timing reifyNode:node_modules/@fastify/fast-json-stringify-compiler Completed in 35096ms
2770 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 32170ms (cache miss)
2771 timing reifyNode:node_modules/help-me/node_modules/minimatch Completed in 35246ms
2772 timing reifyNode:node_modules/schema-utils/node_modules/json-schema-traverse Completed in 35403ms
2773 http fetch GET 200 https://registry.npmjs.org/with/-/with-7.0.2.tgz 34431ms (cache miss)
2774 http fetch GET 200 https://registry.npmjs.org/youch/-/youch-2.2.2.tgz 34455ms (cache miss)
2775 timing reifyNode:node_modules/youch Completed in 35514ms
2776 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.0.0.tgz 34152ms (cache miss)
2777 http fetch GET 200 https://registry.npmjs.org/babel-walk/-/babel-walk-3.0.0-canary-5.tgz 32936ms (cache miss)
2778 timing reifyNode:node_modules/babel-walk Completed in 35232ms
2779 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.2.tgz 34110ms (cache miss)
2780 timing reifyNode:node_modules/regexp.prototype.flags Completed in 35460ms
2781 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-6.2.1.tgz 33957ms (cache miss)
2782 timing reifyNode:node_modules/path-to-regexp Completed in 35429ms
2783 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.0.tgz 33924ms (cache miss)
2784 timing reifyNode:node_modules/object.values Completed in 35422ms
2785 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-11.1.1.tgz 33711ms (cache miss)
2786 timing reifyNode:node_modules/make-fetch-happen Completed in 35396ms
2787 http fetch GET 200 https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.2.1.tgz 32891ms (cache miss)
2788 timing reifyNode:node_modules/agentkeepalive Completed in 35245ms
2789 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 32362ms (cache miss)
2790 timing reifyNode:node_modules/npm-registry-fetch/node_modules/minipass Completed in 35435ms
2791 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-9.0.1.tgz 32353ms (cache miss)
2792 timing reifyNode:node_modules/node-gyp/node_modules/ssri Completed in 35453ms
2793 timing reifyNode:node_modules/pino-std-serializers Completed in 35501ms
2794 timing reifyNode:node_modules/help-me Completed in 35408ms
2795 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 34301ms (cache miss)
2796 timing reifyNode:node_modules/smart-buffer Completed in 35562ms
2797 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz 34126ms (cache miss)
2798 timing reifyNode:node_modules/pretty-format Completed in 35535ms
2799 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 33096ms (cache miss)
2800 timing reifyNode:node_modules/chokidar Completed in 35353ms
2801 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 33209ms (cache miss)
2802 timing reifyNode:node_modules/doctrine Completed in 35371ms
2803 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.2.tgz 33630ms (cache miss)
2804 timing reifyNode:node_modules/istanbul-lib-instrument Completed in 35460ms
2805 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 33485ms (cache miss)
2806 timing reifyNode:node_modules/human-signals Completed in 35438ms
2807 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 32244ms (cache miss)
2808 timing reifyNode:node_modules/babel-plugin-istanbul/node_modules/istanbul-lib-instrument Completed in 35344ms
2809 http fetch GET 200 https://registry.npmjs.org/es6-symbol/-/es6-symbol-3.1.4.tgz 33263ms (cache miss)
2810 timing reifyNode:node_modules/es6-symbol Completed in 35387ms
2811 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.20.5.tgz 32876ms (cache miss)
2812 timing reifyNode:node_modules/@types/babel__traverse Completed in 35330ms
2813 http fetch GET 200 https://registry.npmjs.org/@sigstore/tuf/-/tuf-1.0.3.tgz 32859ms (cache miss)
2814 http fetch GET 200 https://registry.npmjs.org/@npmcli/fs/-/fs-3.1.0.tgz 32817ms (cache miss)
2815 timing reifyNode:node_modules/@npmcli/fs Completed in 35323ms
2816 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz 32801ms (cache miss)
2817 timing reifyNode:node_modules/@jridgewell/gen-mapping Completed in 35322ms
2818 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-8.1.0.tgz 32420ms (cache miss)
2819 timing reifyNode:node_modules/node-gyp/node_modules/cacache/node_modules/glob Completed in 35530ms
2820 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz 33037ms (cache miss)
2821 timing reifyNode:node_modules/array.prototype.flat Completed in 35366ms
2822 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.0.0.tgz 32349ms (cache miss)
2823 timing reifyNode:node_modules/espree/node_modules/eslint-visitor-keys Completed in 35428ms
2824 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 32236ms (cache miss)
2825 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 32241ms (cache miss)
2826 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 32239ms (cache miss)
2827 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 32236ms (cache miss)
2828 http fetch GET 200 https://registry.npmjs.org/pacote/-/pacote-15.2.0.tgz 34095ms (cache miss)
2829 timing reifyNode:node_modules/pacote Completed in 35578ms
2830 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 34141ms (cache miss)
2831 timing reifyNode:node_modules/picomatch Completed in 35588ms
2832 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.1.tgz 33436ms (cache miss)
2833 timing reifyNode:node_modules/flatted Completed in 35468ms
2834 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.5.0.tgz 33316ms (cache miss)
2835 timing reifyNode:node_modules/es-module-lexer Completed in 35451ms
2836 http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 33044ms (cache miss)
2837 timing reifyNode:node_modules/abort-controller Completed in 35406ms
2838 timing reifyNode:node_modules/@fastify/sensible/node_modules/fastify-plugin Completed in 35371ms
2839 timing reifyNode:node_modules/@fastify/formbody/node_modules/fastify-plugin Completed in 35371ms
2840 timing reifyNode:node_modules/@fastify/flash/node_modules/fastify-plugin Completed in 35370ms
2841 timing reifyNode:node_modules/@fastify/cookie/node_modules/fastify-plugin Completed in 35370ms
2842 timing reifyNode:node_modules/event-emitter Completed in 35475ms
2843 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 32626ms (cache miss)
2844 timing reifyNode:node_modules/sqlite3/node_modules/glob Completed in 35675ms
2845 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 32604ms (cache miss)
2846 timing reifyNode:node_modules/rimraf/node_modules/glob Completed in 35658ms
2847 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 32457ms (cache miss)
2848 timing reifyNode:node_modules/jest-runtime/node_modules/glob Completed in 35559ms
2849 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 32650ms (cache miss)
2850 timing reifyNode:node_modules/terser/node_modules/commander Completed in 35688ms
2851 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 32457ms (cache miss)
2852 timing reifyNode:node_modules/jest-config/node_modules/glob Completed in 35554ms
2853 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 32676ms (cache miss)
2854 timing reifyNode:node_modules/test-exclude/node_modules/glob Completed in 35690ms
2855 timing reifyNode:node_modules/@sigstore/bundle Completed in 35408ms
